

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4563                           
  4564                           	psect	text23
  4565     0672                     __ptext23:	
  4566 ;; *************** function ___awmod *****************
  4567 ;; Defined at:
  4568 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;  divisor         2    4[BANK0 ] int 
  4571 ;;  dividend        2    6[BANK0 ] int 
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  sign            1   13[COMMON] unsigned char 
  4574 ;;  counter         1   12[COMMON] unsigned char 
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  2    4[BANK0 ] int 
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4584 ;;      Params:         0       4       0       0       0
  4585 ;;      Locals:         2       0       0       0       0
  4586 ;;      Temps:          1       0       0       0       0
  4587 ;;      Totals:         3       4       0       0       0
  4588 ;;Total ram usage:        7 bytes
  4589 ;; Hardware stack levels used: 1
  4590 ;; This function calls:
  4591 ;;		Nothing
  4592 ;; This function is called by:
  4593 ;;		_isr
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597     0672                     ___awmod:	
  4598                           ;psect for function ___awmod
  4599                           
  4600     0672                     i1l2124:	
  4601                           ;incstack = 0
  4602                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4603                           
  4604     0672  01FD               	clrf	___awmod@sign
  4605     0673                     i1l2126:
  4606     0673  1283               	bcf	3,5	;RP0=0, select bank0
  4607     0674  1303               	bcf	3,6	;RP1=0, select bank0
  4608     0675  1FA7               	btfss	___awmod@dividend+1,7
  4609     0676  2E78               	goto	u200_21
  4610     0677  2E79               	goto	u200_20
  4611     0678                     u200_21:
  4612     0678  2E80               	goto	i1l2132
  4613     0679                     u200_20:
  4614     0679                     i1l2128:
  4615     0679  09A6               	comf	___awmod@dividend,f
  4616     067A  09A7               	comf	___awmod@dividend+1,f
  4617     067B  0AA6               	incf	___awmod@dividend,f
  4618     067C  1903               	skipnz
  4619     067D  0AA7               	incf	___awmod@dividend+1,f
  4620     067E                     i1l2130:
  4621     067E  01FD               	clrf	___awmod@sign
  4622     067F  0AFD               	incf	___awmod@sign,f
  4623     0680                     i1l2132:
  4624     0680  1FA5               	btfss	___awmod@divisor+1,7
  4625     0681  2E83               	goto	u201_21
  4626     0682  2E84               	goto	u201_20
  4627     0683                     u201_21:
  4628     0683  2E89               	goto	i1l2136
  4629     0684                     u201_20:
  4630     0684                     i1l2134:
  4631     0684  09A4               	comf	___awmod@divisor,f
  4632     0685  09A5               	comf	___awmod@divisor+1,f
  4633     0686  0AA4               	incf	___awmod@divisor,f
  4634     0687  1903               	skipnz
  4635     0688  0AA5               	incf	___awmod@divisor+1,f
  4636     0689                     i1l2136:
  4637     0689  0824               	movf	___awmod@divisor,w
  4638     068A  0425               	iorwf	___awmod@divisor+1,w
  4639     068B  1903               	btfsc	3,2
  4640     068C  2E8E               	goto	u202_21
  4641     068D  2E8F               	goto	u202_20
  4642     068E                     u202_21:
  4643     068E  2EBE               	goto	i1l2154
  4644     068F                     u202_20:
  4645     068F                     i1l2138:
  4646     068F  01FC               	clrf	___awmod@counter
  4647     0690  0AFC               	incf	___awmod@counter,f
  4648     0691  2E9D               	goto	i1l2144
  4649     0692                     i1l2140:
  4650     0692  3001               	movlw	1
  4651     0693                     u203_25:
  4652     0693  1003               	clrc
  4653     0694  0DA4               	rlf	___awmod@divisor,f
  4654     0695  0DA5               	rlf	___awmod@divisor+1,f
  4655     0696  3EFF               	addlw	-1
  4656     0697  1D03               	skipz
  4657     0698  2E93               	goto	u203_25
  4658     0699                     i1l2142:
  4659     0699  3001               	movlw	1
  4660     069A  00FB               	movwf	??___awmod
  4661     069B  087B               	movf	??___awmod,w
  4662     069C  07FC               	addwf	___awmod@counter,f
  4663     069D                     i1l2144:
  4664     069D  1FA5               	btfss	___awmod@divisor+1,7
  4665     069E  2EA0               	goto	u204_21
  4666     069F  2EA1               	goto	u204_20
  4667     06A0                     u204_21:
  4668     06A0  2E92               	goto	i1l2140
  4669     06A1                     u204_20:
  4670     06A1                     i1l2146:
  4671     06A1  0825               	movf	___awmod@divisor+1,w
  4672     06A2  0227               	subwf	___awmod@dividend+1,w
  4673     06A3  1D03               	skipz
  4674     06A4  2EA7               	goto	u205_25
  4675     06A5  0824               	movf	___awmod@divisor,w
  4676     06A6  0226               	subwf	___awmod@dividend,w
  4677     06A7                     u205_25:
  4678     06A7  1C03               	skipc
  4679     06A8  2EAA               	goto	u205_21
  4680     06A9  2EAB               	goto	u205_20
  4681     06AA                     u205_21:
  4682     06AA  2EB1               	goto	i1l2150
  4683     06AB                     u205_20:
  4684     06AB                     i1l2148:
  4685     06AB  0824               	movf	___awmod@divisor,w
  4686     06AC  02A6               	subwf	___awmod@dividend,f
  4687     06AD  0825               	movf	___awmod@divisor+1,w
  4688     06AE  1C03               	skipc
  4689     06AF  03A7               	decf	___awmod@dividend+1,f
  4690     06B0  02A7               	subwf	___awmod@dividend+1,f
  4691     06B1                     i1l2150:
  4692     06B1  3001               	movlw	1
  4693     06B2                     u206_25:
  4694     06B2  1003               	clrc
  4695     06B3  0CA5               	rrf	___awmod@divisor+1,f
  4696     06B4  0CA4               	rrf	___awmod@divisor,f
  4697     06B5  3EFF               	addlw	-1
  4698     06B6  1D03               	skipz
  4699     06B7  2EB2               	goto	u206_25
  4700     06B8                     i1l2152:
  4701     06B8  3001               	movlw	1
  4702     06B9  02FC               	subwf	___awmod@counter,f
  4703     06BA  1D03               	btfss	3,2
  4704     06BB  2EBD               	goto	u207_21
  4705     06BC  2EBE               	goto	u207_20
  4706     06BD                     u207_21:
  4707     06BD  2EA1               	goto	i1l2146
  4708     06BE                     u207_20:
  4709     06BE                     i1l2154:
  4710     06BE  087D               	movf	___awmod@sign,w
  4711     06BF  1903               	btfsc	3,2
  4712     06C0  2EC2               	goto	u208_21
  4713     06C1  2EC3               	goto	u208_20
  4714     06C2                     u208_21:
  4715     06C2  2EC8               	goto	i1l2158
  4716     06C3                     u208_20:
  4717     06C3                     i1l2156:
  4718     06C3  09A6               	comf	___awmod@dividend,f
  4719     06C4  09A7               	comf	___awmod@dividend+1,f
  4720     06C5  0AA6               	incf	___awmod@dividend,f
  4721     06C6  1903               	skipnz
  4722     06C7  0AA7               	incf	___awmod@dividend+1,f
  4723     06C8                     i1l2158:
  4724     06C8  0827               	movf	___awmod@dividend+1,w
  4725     06C9  00A5               	movwf	?___awmod+1
  4726     06CA  0826               	movf	___awmod@dividend,w
  4727     06CB  00A4               	movwf	?___awmod
  4728     06CC                     i1l560:
  4729     06CC  0008               	return
  4730     06CD                     __end_of___awmod:
  4731                           
  4732                           	psect	text24
  4733     02BD                     __ptext24:	
  4734 ;; *************** function _ADC_read *****************
  4735 ;; Defined at:
  4736 ;;		line 73 in file "ADC.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;  can             1    wreg     unsigned char 
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;  can             1    4[COMMON] unsigned char 
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  2    0[COMMON] unsigned int 
  4743 ;; Registers used:
  4744 ;;		wreg, status,2, status,0
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4750 ;;      Params:         2       0       0       0       0
  4751 ;;      Locals:         1       0       0       0       0
  4752 ;;      Temps:          2       0       0       0       0
  4753 ;;      Totals:         5       0       0       0       0
  4754 ;;Total ram usage:        5 bytes
  4755 ;; Hardware stack levels used: 1
  4756 ;; This function calls:
  4757 ;;		Nothing
  4758 ;; This function is called by:
  4759 ;;		_isr
  4760 ;; This function uses a non-reentrant model
  4761 ;;
  4762                           
  4763     02BD                     _ADC_read:	
  4764                           ;psect for function _ADC_read
  4765                           
  4766                           
  4767                           ;incstack = 0
  4768                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  4769                           ;ADC_read@can stored from wreg
  4770     02BD  00F4               	movwf	ADC_read@can
  4771     02BE                     i1l1974:
  4772                           
  4773                           ;ADC.c: 74:     if (can == 0){
  4774     02BE  0874               	movf	ADC_read@can,w
  4775     02BF  1D03               	btfss	3,2
  4776     02C0  2AC2               	goto	u179_21
  4777     02C1  2AC3               	goto	u179_20
  4778     02C2                     u179_21:
  4779     02C2  2ACF               	goto	i1l1980
  4780     02C3                     u179_20:
  4781     02C3                     i1l1976:
  4782                           
  4783                           ;ADC.c: 75:         ADCON0bits.CHS = 0b0000;
  4784     02C3  30C3               	movlw	-61
  4785     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  4786     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  4787     02C6  059F               	andwf	31,f	;volatile
  4788     02C7                     i1l1978:
  4789                           
  4790                           ;ADC.c: 76:         valor = ADRESH;
  4791     02C7  081E               	movf	30,w	;volatile
  4792     02C8  00F2               	movwf	??_ADC_read
  4793     02C9  01F3               	clrf	??_ADC_read+1
  4794     02CA  0872               	movf	??_ADC_read,w
  4795     02CB  00D0               	movwf	_valor
  4796     02CC  0873               	movf	??_ADC_read+1,w
  4797     02CD  00D1               	movwf	_valor+1
  4798                           
  4799                           ;ADC.c: 77:     }
  4800     02CE  2B77               	goto	i1l2058
  4801     02CF                     i1l1980:
  4802     02CF  0374               	decf	ADC_read@can,w
  4803     02D0  1D03               	btfss	3,2
  4804     02D1  2AD3               	goto	u180_21
  4805     02D2  2AD4               	goto	u180_20
  4806     02D3                     u180_21:
  4807     02D3  2ADB               	goto	i1l1986
  4808     02D4                     u180_20:
  4809     02D4                     i1l1982:
  4810                           
  4811                           ;ADC.c: 79:         ADCON0bits.CHS = 0b0001;
  4812     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4813     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4814     02D6  081F               	movf	31,w	;volatile
  4815     02D7  39C3               	andlw	-61
  4816     02D8  3804               	iorlw	4
  4817     02D9  009F               	movwf	31	;volatile
  4818     02DA  2AC7               	goto	i1l1978
  4819     02DB                     i1l1986:
  4820     02DB  3002               	movlw	2
  4821     02DC  0674               	xorwf	ADC_read@can,w
  4822     02DD  1D03               	btfss	3,2
  4823     02DE  2AE0               	goto	u181_21
  4824     02DF  2AE1               	goto	u181_20
  4825     02E0                     u181_21:
  4826     02E0  2AE8               	goto	i1l1992
  4827     02E1                     u181_20:
  4828     02E1                     i1l1988:
  4829                           
  4830                           ;ADC.c: 83:         ADCON0bits.CHS = 0b0010;
  4831     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  4832     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  4833     02E3  081F               	movf	31,w	;volatile
  4834     02E4  39C3               	andlw	-61
  4835     02E5  3808               	iorlw	8
  4836     02E6  009F               	movwf	31	;volatile
  4837     02E7  2AC7               	goto	i1l1978
  4838     02E8                     i1l1992:
  4839     02E8  3003               	movlw	3
  4840     02E9  0674               	xorwf	ADC_read@can,w
  4841     02EA  1D03               	btfss	3,2
  4842     02EB  2AED               	goto	u182_21
  4843     02EC  2AEE               	goto	u182_20
  4844     02ED                     u182_21:
  4845     02ED  2AF5               	goto	i1l1998
  4846     02EE                     u182_20:
  4847     02EE                     i1l1994:
  4848                           
  4849                           ;ADC.c: 87:         ADCON0bits.CHS = 0b0011;
  4850     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  4851     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  4852     02F0  081F               	movf	31,w	;volatile
  4853     02F1  39C3               	andlw	-61
  4854     02F2  380C               	iorlw	12
  4855     02F3  009F               	movwf	31	;volatile
  4856     02F4  2AC7               	goto	i1l1978
  4857     02F5                     i1l1998:
  4858     02F5  3004               	movlw	4
  4859     02F6  0674               	xorwf	ADC_read@can,w
  4860     02F7  1D03               	btfss	3,2
  4861     02F8  2AFA               	goto	u183_21
  4862     02F9  2AFB               	goto	u183_20
  4863     02FA                     u183_21:
  4864     02FA  2B02               	goto	i1l2004
  4865     02FB                     u183_20:
  4866     02FB                     i1l2000:
  4867                           
  4868                           ;ADC.c: 91:         ADCON0bits.CHS = 0b0100;
  4869     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  4870     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  4871     02FD  081F               	movf	31,w	;volatile
  4872     02FE  39C3               	andlw	-61
  4873     02FF  3810               	iorlw	16
  4874     0300  009F               	movwf	31	;volatile
  4875     0301  2AC7               	goto	i1l1978
  4876     0302                     i1l2004:
  4877     0302  3005               	movlw	5
  4878     0303  0674               	xorwf	ADC_read@can,w
  4879     0304  1D03               	btfss	3,2
  4880     0305  2B07               	goto	u184_21
  4881     0306  2B08               	goto	u184_20
  4882     0307                     u184_21:
  4883     0307  2B0F               	goto	i1l2010
  4884     0308                     u184_20:
  4885     0308                     i1l2006:
  4886                           
  4887                           ;ADC.c: 95:         ADCON0bits.CHS = 0b0101;
  4888     0308  1283               	bcf	3,5	;RP0=0, select bank0
  4889     0309  1303               	bcf	3,6	;RP1=0, select bank0
  4890     030A  081F               	movf	31,w	;volatile
  4891     030B  39C3               	andlw	-61
  4892     030C  3814               	iorlw	20
  4893     030D  009F               	movwf	31	;volatile
  4894     030E  2AC7               	goto	i1l1978
  4895     030F                     i1l2010:
  4896     030F  3006               	movlw	6
  4897     0310  0674               	xorwf	ADC_read@can,w
  4898     0311  1D03               	btfss	3,2
  4899     0312  2B14               	goto	u185_21
  4900     0313  2B15               	goto	u185_20
  4901     0314                     u185_21:
  4902     0314  2B1C               	goto	i1l2016
  4903     0315                     u185_20:
  4904     0315                     i1l2012:
  4905                           
  4906                           ;ADC.c: 99:         ADCON0bits.CHS = 0b0110;
  4907     0315  1283               	bcf	3,5	;RP0=0, select bank0
  4908     0316  1303               	bcf	3,6	;RP1=0, select bank0
  4909     0317  081F               	movf	31,w	;volatile
  4910     0318  39C3               	andlw	-61
  4911     0319  3818               	iorlw	24
  4912     031A  009F               	movwf	31	;volatile
  4913     031B  2AC7               	goto	i1l1978
  4914     031C                     i1l2016:
  4915     031C  3007               	movlw	7
  4916     031D  0674               	xorwf	ADC_read@can,w
  4917     031E  1D03               	btfss	3,2
  4918     031F  2B21               	goto	u186_21
  4919     0320  2B22               	goto	u186_20
  4920     0321                     u186_21:
  4921     0321  2B29               	goto	i1l2022
  4922     0322                     u186_20:
  4923     0322                     i1l2018:
  4924                           
  4925                           ;ADC.c: 103:         ADCON0bits.CHS = 0b0111;
  4926     0322  1283               	bcf	3,5	;RP0=0, select bank0
  4927     0323  1303               	bcf	3,6	;RP1=0, select bank0
  4928     0324  081F               	movf	31,w	;volatile
  4929     0325  39C3               	andlw	-61
  4930     0326  381C               	iorlw	28
  4931     0327  009F               	movwf	31	;volatile
  4932     0328  2AC7               	goto	i1l1978
  4933     0329                     i1l2022:
  4934     0329  3008               	movlw	8
  4935     032A  0674               	xorwf	ADC_read@can,w
  4936     032B  1D03               	btfss	3,2
  4937     032C  2B2E               	goto	u187_21
  4938     032D  2B2F               	goto	u187_20
  4939     032E                     u187_21:
  4940     032E  2B36               	goto	i1l2028
  4941     032F                     u187_20:
  4942     032F                     i1l2024:
  4943                           
  4944                           ;ADC.c: 107:         ADCON0bits.CHS = 0b1000;
  4945     032F  1283               	bcf	3,5	;RP0=0, select bank0
  4946     0330  1303               	bcf	3,6	;RP1=0, select bank0
  4947     0331  081F               	movf	31,w	;volatile
  4948     0332  39C3               	andlw	-61
  4949     0333  3820               	iorlw	32
  4950     0334  009F               	movwf	31	;volatile
  4951     0335  2AC7               	goto	i1l1978
  4952     0336                     i1l2028:
  4953     0336  3009               	movlw	9
  4954     0337  0674               	xorwf	ADC_read@can,w
  4955     0338  1D03               	btfss	3,2
  4956     0339  2B3B               	goto	u188_21
  4957     033A  2B3C               	goto	u188_20
  4958     033B                     u188_21:
  4959     033B  2B43               	goto	i1l2034
  4960     033C                     u188_20:
  4961     033C                     i1l2030:
  4962                           
  4963                           ;ADC.c: 111:         ADCON0bits.CHS = 0b1001;
  4964     033C  1283               	bcf	3,5	;RP0=0, select bank0
  4965     033D  1303               	bcf	3,6	;RP1=0, select bank0
  4966     033E  081F               	movf	31,w	;volatile
  4967     033F  39C3               	andlw	-61
  4968     0340  3824               	iorlw	36
  4969     0341  009F               	movwf	31	;volatile
  4970     0342  2AC7               	goto	i1l1978
  4971     0343                     i1l2034:
  4972     0343  300A               	movlw	10
  4973     0344  0674               	xorwf	ADC_read@can,w
  4974     0345  1D03               	btfss	3,2
  4975     0346  2B48               	goto	u189_21
  4976     0347  2B49               	goto	u189_20
  4977     0348                     u189_21:
  4978     0348  2B50               	goto	i1l2040
  4979     0349                     u189_20:
  4980     0349                     i1l2036:
  4981                           
  4982                           ;ADC.c: 115:         ADCON0bits.CHS = 0b1010;
  4983     0349  1283               	bcf	3,5	;RP0=0, select bank0
  4984     034A  1303               	bcf	3,6	;RP1=0, select bank0
  4985     034B  081F               	movf	31,w	;volatile
  4986     034C  39C3               	andlw	-61
  4987     034D  3828               	iorlw	40
  4988     034E  009F               	movwf	31	;volatile
  4989     034F  2AC7               	goto	i1l1978
  4990     0350                     i1l2040:
  4991     0350  300B               	movlw	11
  4992     0351  0674               	xorwf	ADC_read@can,w
  4993     0352  1D03               	btfss	3,2
  4994     0353  2B55               	goto	u190_21
  4995     0354  2B56               	goto	u190_20
  4996     0355                     u190_21:
  4997     0355  2B5D               	goto	i1l2046
  4998     0356                     u190_20:
  4999     0356                     i1l2042:
  5000                           
  5001                           ;ADC.c: 119:         ADCON0bits.CHS = 0b1011;
  5002     0356  1283               	bcf	3,5	;RP0=0, select bank0
  5003     0357  1303               	bcf	3,6	;RP1=0, select bank0
  5004     0358  081F               	movf	31,w	;volatile
  5005     0359  39C3               	andlw	-61
  5006     035A  382C               	iorlw	44
  5007     035B  009F               	movwf	31	;volatile
  5008     035C  2AC7               	goto	i1l1978
  5009     035D                     i1l2046:
  5010     035D  300C               	movlw	12
  5011     035E  0674               	xorwf	ADC_read@can,w
  5012     035F  1D03               	btfss	3,2
  5013     0360  2B62               	goto	u191_21
  5014     0361  2B63               	goto	u191_20
  5015     0362                     u191_21:
  5016     0362  2B6A               	goto	i1l2052
  5017     0363                     u191_20:
  5018     0363                     i1l2048:
  5019                           
  5020                           ;ADC.c: 123:         ADCON0bits.CHS = 0b1100;
  5021     0363  1283               	bcf	3,5	;RP0=0, select bank0
  5022     0364  1303               	bcf	3,6	;RP1=0, select bank0
  5023     0365  081F               	movf	31,w	;volatile
  5024     0366  39C3               	andlw	-61
  5025     0367  3830               	iorlw	48
  5026     0368  009F               	movwf	31	;volatile
  5027     0369  2AC7               	goto	i1l1978
  5028     036A                     i1l2052:
  5029     036A  300D               	movlw	13
  5030     036B  0674               	xorwf	ADC_read@can,w
  5031     036C  1D03               	btfss	3,2
  5032     036D  2B6F               	goto	u192_21
  5033     036E  2B70               	goto	u192_20
  5034     036F                     u192_21:
  5035     036F  2B77               	goto	i1l274
  5036     0370                     u192_20:
  5037     0370                     i1l2054:
  5038                           
  5039                           ;ADC.c: 127:         ADCON0bits.CHS = 0b1101;
  5040     0370  1283               	bcf	3,5	;RP0=0, select bank0
  5041     0371  1303               	bcf	3,6	;RP1=0, select bank0
  5042     0372  081F               	movf	31,w	;volatile
  5043     0373  39C3               	andlw	-61
  5044     0374  3834               	iorlw	52
  5045     0375  009F               	movwf	31	;volatile
  5046     0376  2AC7               	goto	i1l1978
  5047     0377                     i1l274:
  5048     0377                     i1l2058:
  5049                           
  5050                           ;ADC.c: 130:     return valor;
  5051     0377  1283               	bcf	3,5	;RP0=0, select bank0
  5052     0378  1303               	bcf	3,6	;RP1=0, select bank0
  5053     0379  0851               	movf	_valor+1,w
  5054     037A  00F1               	movwf	?_ADC_read+1
  5055     037B  0850               	movf	_valor,w
  5056     037C  00F0               	movwf	?_ADC_read
  5057     037D                     i1l280:
  5058     037D  0008               	return
  5059     037E                     __end_of_ADC_read:
  5060     007E                     btemp	set	126	;btemp
  5061     007E                     wtemp0	set	126
  5062                           
  5063                           	psect	idloc
  5064                           
  5065                           ;Config register IDLOC0 @ 0x2000
  5066                           ;	unspecified, using default values
  5067     2000                     	org	8192
  5068     2000  3FFF               	dw	16383
  5069                           
  5070                           ;Config register IDLOC1 @ 0x2001
  5071                           ;	unspecified, using default values
  5072     2001                     	org	8193
  5073     2001  3FFF               	dw	16383
  5074                           
  5075                           ;Config register IDLOC2 @ 0x2002
  5076                           ;	unspecified, using default values
  5077     2002                     	org	8194
  5078     2002  3FFF               	dw	16383
  5079                           
  5080                           ;Config register IDLOC3 @ 0x2003
  5081                           ;	unspecified, using default values
  5082     2003                     	org	8195
  5083     2003  3FFF               	dw	16383
  5084                           
  5085                           	psect	config
  5086                           
  5087                           ;Config register CONFIG1 @ 0x2007
  5088                           ;	Oscillator Selection bits
  5089                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5090                           ;	Watchdog Timer Enable bit
  5091                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5092                           ;	Power-up Timer Enable bit
  5093                           ;	PWRTE = OFF, PWRT disabled
  5094                           ;	RE3/MCLR pin function select bit
  5095                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5096                           ;	Code Protection bit
  5097                           ;	CP = OFF, Program memory code protection is disabled
  5098                           ;	Data Code Protection bit
  5099                           ;	CPD = OFF, Data memory code protection is disabled
  5100                           ;	Brown Out Reset Selection bits
  5101                           ;	BOREN = OFF, BOR disabled
  5102                           ;	Internal External Switchover bit
  5103                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5104                           ;	Fail-Safe Clock Monitor Enabled bit
  5105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5106                           ;	Low Voltage Programming Enable bit
  5107                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5108                           ;	In-Circuit Debugger Mode bit
  5109                           ;	DEBUG = 0x1, unprogramme  5110     2007                     	org	8199
  5111     2007  20D4               	dw	8404
  5112                           
  5113                           ;Config register CONFIG2 @ 0x2008
  5114                           ;	Brown-out Reset Selection bit
  5115                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5116                           ;	Flash Program Memory Self Write Enable bits
  5117                           ;	WRT = OFF, Write protection off
  5118     2008                     	org	8200
  5119     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      51
    BANK1            80     11      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_5(CODE[10]), STR_4(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer(BANK1[20]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod
    _isr->___lwdiv
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_ADC_config
    _main->_ADC_setup
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Port
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_sprintf
    _sprintf->___lwmod
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2976
                         _ADC_config
                          _ADC_setup
                          _Lcd_Clear
